// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/bjornandersson/dev/com.bson/dotnet/MvtNet/MvtNet.Benchmarks/bin/Release/net10.0/MvtNet.Benchmarks-ShortRun-1/" /p:OutDir="/Users/bjornandersson/dev/com.bson/dotnet/MvtNet/MvtNet.Benchmarks/bin/Release/net10.0/MvtNet.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/bjornandersson/dev/com.bson/dotnet/MvtNet/MvtNet.Benchmarks/bin/Release/net10.0/MvtNet.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/bjornandersson/dev/com.bson/dotnet/MvtNet/MvtNet.Benchmarks/bin/Release/net10.0/MvtNet.Benchmarks-ShortRun-1/publish/" in /Users/bjornandersson/dev/com.bson/dotnet/MvtNet/MvtNet.Benchmarks/bin/Release/net10.0/MvtNet.Benchmarks-ShortRun-1
// command took 0.73 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/bjornandersson/dev/com.bson/dotnet/MvtNet/MvtNet.Benchmarks/bin/Release/net10.0/MvtNet.Benchmarks-ShortRun-1/" /p:OutDir="/Users/bjornandersson/dev/com.bson/dotnet/MvtNet/MvtNet.Benchmarks/bin/Release/net10.0/MvtNet.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/bjornandersson/dev/com.bson/dotnet/MvtNet/MvtNet.Benchmarks/bin/Release/net10.0/MvtNet.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/bjornandersson/dev/com.bson/dotnet/MvtNet/MvtNet.Benchmarks/bin/Release/net10.0/MvtNet.Benchmarks-ShortRun-1/publish/" --output "/Users/bjornandersson/dev/com.bson/dotnet/MvtNet/MvtNet.Benchmarks/bin/Release/net10.0/MvtNet.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /Users/bjornandersson/dev/com.bson/dotnet/MvtNet/MvtNet.Benchmarks/bin/Release/net10.0/MvtNet.Benchmarks-ShortRun-1
// command took 4.82 sec and exited with 0
// ***** Done, took 00:00:05 (5.62 sec)   *****
// Found 10 benchmarks:
//   TileBuilderBenchmarks.'Single point': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TileBuilderBenchmarks.'Point with attributes': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TileBuilderBenchmarks.'10 points': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TileBuilderBenchmarks.'100 points': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TileBuilderBenchmarks.'LineString (5 pts)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TileBuilderBenchmarks.'Polygon (4 pts)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TileBuilderBenchmarks.'Mixed tile (realistic)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TileBuilderBenchmarks.'LineString (3000 pts, 200km, zoomed in)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TileBuilderBenchmarks.'LineString (3000 pts, 200km, zoomed out)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TileBuilderBenchmarks.'Point outside tile (skip)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: TileBuilderBenchmarks.'Single point': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet MvtNet.Benchmarks-ShortRun-1.dll --anonymousPipes 129 130 --benchmarkName MvtNet.Benchmarks.TileBuilderBenchmarks.SinglePoint --job ShortRun --benchmarkId 0 in /Users/bjornandersson/dev/com.bson/dotnet/MvtNet/MvtNet.Benchmarks/bin/Release/net10.0/MvtNet.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 108125.00 ns, 108.1250 us/op
WorkloadJitting  1: 1 op, 7234084.00 ns, 7.2341 ms/op

OverheadJitting  2: 16 op, 359625.00 ns, 22.4766 us/op
WorkloadJitting  2: 16 op, 412875.00 ns, 25.8047 us/op

WorkloadPilot    1: 16 op, 51458.00 ns, 3.2161 us/op
WorkloadPilot    2: 32 op, 69083.00 ns, 2.1588 us/op
WorkloadPilot    3: 64 op, 130917.00 ns, 2.0456 us/op
WorkloadPilot    4: 128 op, 267166.00 ns, 2.0872 us/op
WorkloadPilot    5: 256 op, 607459.00 ns, 2.3729 us/op
WorkloadPilot    6: 512 op, 1150500.00 ns, 2.2471 us/op
WorkloadPilot    7: 1024 op, 2266541.00 ns, 2.2134 us/op
WorkloadPilot    8: 2048 op, 4975417.00 ns, 2.4294 us/op
WorkloadPilot    9: 4096 op, 10124667.00 ns, 2.4718 us/op
WorkloadPilot   10: 8192 op, 18931333.00 ns, 2.3110 us/op
WorkloadPilot   11: 16384 op, 36176833.00 ns, 2.2081 us/op
WorkloadPilot   12: 32768 op, 76548625.00 ns, 2.3361 us/op
WorkloadPilot   13: 65536 op, 57215417.00 ns, 873.0380 ns/op
WorkloadPilot   14: 131072 op, 63112334.00 ns, 481.5089 ns/op
WorkloadPilot   15: 262144 op, 127633459.00 ns, 486.8830 ns/op
WorkloadPilot   16: 524288 op, 253586333.00 ns, 483.6775 ns/op
WorkloadPilot   17: 1048576 op, 519152875.00 ns, 495.1028 ns/op

OverheadWarmup   1: 1048576 op, 2298625.00 ns, 2.1921 ns/op
OverheadWarmup   2: 1048576 op, 2380417.00 ns, 2.2701 ns/op
OverheadWarmup   3: 1048576 op, 2371625.00 ns, 2.2618 ns/op
OverheadWarmup   4: 1048576 op, 2439416.00 ns, 2.3264 ns/op
OverheadWarmup   5: 1048576 op, 2295791.00 ns, 2.1894 ns/op

OverheadActual   1: 1048576 op, 2296083.00 ns, 2.1897 ns/op
OverheadActual   2: 1048576 op, 2300375.00 ns, 2.1938 ns/op
OverheadActual   3: 1048576 op, 2296625.00 ns, 2.1902 ns/op
OverheadActual   4: 1048576 op, 2296209.00 ns, 2.1898 ns/op
OverheadActual   5: 1048576 op, 2372250.00 ns, 2.2624 ns/op
OverheadActual   6: 1048576 op, 2327000.00 ns, 2.2192 ns/op
OverheadActual   7: 1048576 op, 2342333.00 ns, 2.2338 ns/op
OverheadActual   8: 1048576 op, 2380208.00 ns, 2.2699 ns/op
OverheadActual   9: 1048576 op, 2373250.00 ns, 2.2633 ns/op
OverheadActual  10: 1048576 op, 2378834.00 ns, 2.2686 ns/op
OverheadActual  11: 1048576 op, 2368125.00 ns, 2.2584 ns/op
OverheadActual  12: 1048576 op, 2377542.00 ns, 2.2674 ns/op
OverheadActual  13: 1048576 op, 2393584.00 ns, 2.2827 ns/op
OverheadActual  14: 1048576 op, 2376500.00 ns, 2.2664 ns/op
OverheadActual  15: 1048576 op, 2371833.00 ns, 2.2620 ns/op

WorkloadWarmup   1: 1048576 op, 505708208.00 ns, 482.2809 ns/op
WorkloadWarmup   2: 1048576 op, 505847583.00 ns, 482.4138 ns/op
WorkloadWarmup   3: 1048576 op, 508911583.00 ns, 485.3359 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 507641208.00 ns, 484.1244 ns/op
WorkloadActual   2: 1048576 op, 508215375.00 ns, 484.6720 ns/op
WorkloadActual   3: 1048576 op, 504996625.00 ns, 481.6023 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 505269375.00 ns, 481.8624 ns/op
WorkloadResult   2: 1048576 op, 505843542.00 ns, 482.4100 ns/op
WorkloadResult   3: 1048576 op, 502624792.00 ns, 479.3404 ns/op
// GC:  306 1 0 1920991232 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 94882 has exited with code 0.

Mean = 481.204 ns, StdErr = 0.945 ns (0.20%), N = 3, StdDev = 1.637 ns
Min = 479.340 ns, Q1 = 480.601 ns, Median = 481.862 ns, Q3 = 482.136 ns, Max = 482.410 ns
IQR = 1.535 ns, LowerFence = 478.299 ns, UpperFence = 484.438 ns
ConfidenceInterval = [451.335 ns; 511.074 ns] (CI 99.9%), Margin = 29.869 ns (6.21% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (90.0%) benchmark(s) to run. Estimated finish 2026-04-04 1:05 (0h 0m from now) **
// **************************
// Benchmark: TileBuilderBenchmarks.'Point with attributes': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
